************* Applications of foating point precision #2 *************

------------- Tests of Addition and Subtraction -------------

1234567890.123456 + 7.890123456789012e-06 = 1234567890.123463 & 8.90123456789012e-07: true
1234567890.123456 - 7.890123456789012e-06 = 1234567890.123448 & 1.09876543210988e-07: true

1000000001.000001 + 0.100000100100001 = 1000000001.100001 & 1.00100001e-07: true
1000000001.000001 - 0.100000100100001 = 1000000000.9 & 8.998999989999999e-07: true

1234567890123456 + 7890123456789012 = 9124691346912468 & 0: true
1234567890123456 - 7890123456789012 = -6655555566665556 & 0: true

0.1234567890123456 + 0.7890123456789012 = 0.9124691346912468 & 0: true
0.1234567890123456 - 0.7890123456789012 = -0.6655555566665556 & 0: true

